type_jour,saison,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
lun,DJF,0.037004806059288436,0.03768631686132158,0.0382247584728719,0.03843280907515385,0.038332065710076,0.03869886422731179,0.039383419000882804,0.041334047573991804,0.044047687044447656,0.04516788691413664,0.04523330885449888,0.0451427098618528,0.044494375236230475,0.04396533504269944,0.04377157917613821,0.043165088661100845,0.04317324231333836,0.04372864294391069,0.04469950121794588,0.0442033946890076,0.042243012995400585,0.040396948844876004,0.039183644952162804,0.03828655427135513
lun,MAM,0.036194897881164895,0.03649289682052705,0.03701614482079144,0.037327843463044956,0.037354883951841805,0.037630878018349564,0.03850659221345539,0.04158199350728247,0.04450965091538786,0.045405132745278076,0.04585603915213652,0.04688133105200426,0.04621091978504237,0.0457995686114361,0.04558954052959657,0.04484140435559417,0.04396501192066189,0.04284021022868718,0.04267266167216079,0.042810326412589,0.042156922687221154,0.04082928735941151,0.03949821824590964,0.038027643650425345
lun,JJA,0.036205719143017845,0.036440719581157535,0.03679266948220351,0.03727213817622701,0.03700043066472183,0.03662551241052581,0.037634642916641786,0.040562628132637134,0.04383852135588723,0.04510894948222017,0.04617334318830378,0.04735032432926094,0.046116623046820654,0.04606929102314623,0.046264916163654926,0.04558536240373087,0.04463340386191651,0.0442185237856743,0.043598142279216726,0.04232953542313437,0.04112815804425031,0.04072961090774757,0.039863025709588926,0.038457808488314045
lun,SON,0.03675500935907833,0.0364329454501369,0.03692100731455132,0.03733953415571069,0.03749585368099042,0.038046531077057986,0.039039894809324585,0.041794248896468135,0.04460071111542621,0.04551961331986681,0.04585509627205373,0.04663066142345176,0.04558129636987165,0.04493248386359801,0.04448722774089142,0.04390867987634002,0.04372470343961016,0.04357509536105847,0.04395190615861744,0.04413282625469396,0.04267387823073581,0.04039880850094139,0.038841428284760796,0.037360559044764
mar_jeu,DJF,0.038143425775888536,0.0378730679098362,0.03817379159993132,0.038420512661201944,0.0382174226810285,0.038219162295557246,0.039166198355476314,0.041643914254816575,0.04440088215736632,0.04545278462865969,0.04544578899281371,0.04522516794699325,0.044455258080095136,0.04392847386767477,0.04346408605688804,0.04284245307085283,0.042848116869131245,0.043438383306109385,0.0444532419974121,0.044203508564735865,0.04231898246356606,0.04034447696693783,0.03911055947690713,0.03821034002012016
mar_jeu,MAM,0.037407605819639936,0.03726391960118645,0.03732257426408615,0.03747902824547662,0.03715729480541992,0.037430309790276686,0.039075027583818006,0.04250286051086259,0.04513990072717912,0.04578281401151376,0.04587395256305966,0.04667979340313219,0.045808508444913236,0.045382112851616314,0.044986722943511026,0.04427799335235494,0.04338191996327175,0.04240855979903252,0.04218336534440272,0.042187564514375046,0.04177930294404881,0.04074227889566457,0.03963171150513572,0.0381148781160221
mar_jeu,JJA,0.03699886430757623,0.0368265875799735,0.03712077443966798,0.037082269110570935,0.03657159362831649,0.036220777810171516,0.03769327953518315,0.04102561842395782,0.04400189223021244,0.04513551856386385,0.04613708341195195,0.04728010412843314,0.0461616045518215,0.045945422441494854,0.04581393214066206,0.04556822243426934,0.045015761902408066,0.04393205057797974,0.04336110093624169,0.04247433520240982,0.04105254589665716,0.0405337706531118,0.03988162462212475,0.03816526547094022
mar_jeu,SON,0.03718115346565161,0.03718507037001863,0.03765186530689668,0.03793290144640917,0.037448280129773824,0.037551859669020055,0.038780390491808134,0.04214628277009002,0.04483390918426956,0.045554252836135296,0.045625812884655635,0.046337524896797815,0.045271148385391896,0.04450206462603282,0.04433288567451724,0.04375069873246366,0.043422273094864204,0.04335641878815495,0.04379698476395965,0.04394046172596234,0.04260459678130796,0.040538758068116326,0.038819486287133075,0.03743491962056945
ven,DJF,0.03831811602000845,0.03772243222930203,0.03805715337645326,0.03838488509050327,0.03807977121451379,0.03813535795608009,0.03903917628476768,0.04157894886407227,0.04421507580200069,0.045380636650467175,0.04533380445821343,0.04565797903294733,0.04469322990880001,0.04430247730707387,0.04366913883116418,0.042781347414238516,0.04250992368076826,0.04334826639763795,0.044397872822461125,0.04394460458304522,0.04216614889969154,0.040270949593180734,0.039276997630732884,0.03873570595187642
ven,MAM,0.03797144088629422,0.037177142989930724,0.037145343520833644,0.03723637065177657,0.03718847292959819,0.03738469771250559,0.038969438226434304,0.04272923725627614,0.045698907399410106,0.04624523813216275,0.04586959331759083,0.04640067557613232,0.04593951326719875,0.045590346224524694,0.04503533060155912,0.04406787428816478,0.04260097337393573,0.04147667490375659,0.04142597524738512,0.04177858030921194,0.0418762243881384,0.04130717422618207,0.040091175830401435,0.03879359874059578
ven,JJA,0.0377742291940033,0.037388003175929475,0.037496805926457724,0.037223199690613974,0.03609417844349132,0.03629175986327203,0.03781218980554213,0.04088850059339092,0.04399212465594166,0.04538478428213805,0.04636273751480195,0.047419240993211716,0.04637395675964258,0.04598611974040394,0.04604121430785479,0.04545504365698826,0.044144454169086585,0.04349672951607304,0.04320520259307513,0.042270243946853525,0.04093020574330011,0.04012001669126657,0.03957795176652611,0.03827110697013509
ven,SON,0.03760880254064001,0.03753703782674068,0.03815736862412748,0.038371563258039185,0.03803189432893163,0.03787480811958127,0.038826574124156944,0.04196833160239041,0.044851801194864156,0.045694978125364494,0.04607030196806097,0.0466326001949952,0.04543201111883446,0.04475302840083357,0.044407749006689465,0.04371767154495353,0.04309008924996413,0.04278233647805513,0.043053126860059535,0.04306382867551173,0.04175193677936656,0.03990303176495959,0.03882647619682261,0.037592652016057104
sam_pont,DJF,0.04155694870506207,0.04109854277102499,0.04126757106692489,0.041531676421335796,0.04113871028994536,0.041008126551398114,0.04062538139969845,0.04004938846752947,0.04012830443728434,0.0415995648321481,0.04195089433617372,0.042224394876012886,0.04263735732946454,0.04315073357238097,0.04304538830388573,0.042249439452868603,0.04186108791780765,0.042421443171238346,0.04374581476153544,0.04354267126265051,0.04192633951166703,0.04081373053555655,0.04033213606310151,0.04009435396330496
sam_pont,MAM,0.0398418359214729,0.03969967667572463,0.03986234985132296,0.039561240995576355,0.03911926428003772,0.03895538735270003,0.03891865791874355,0.03941251129211109,0.04063286498127579,0.04242247151120158,0.04372588207584144,0.04500568527999997,0.045196409341930595,0.04581813092703318,0.04554374174125275,0.045196631423525035,0.04406036533835568,0.04286854832311513,0.041623596108701234,0.041641759265349555,0.04145188925024405,0.0406684985155375,0.039841622888676355,0.03893097874027109
sam_pont,JJA,0.038978117451844554,0.03923580659705586,0.03928379789838648,0.039445831677505976,0.038565746295105785,0.038694406883364854,0.039317705303248095,0.03973536687870588,0.04071076441358917,0.042021190912550584,0.04345595233633177,0.04457791777509722,0.044962246478527916,0.04582638352242657,0.04591185529552061,0.04559803043075188,0.04538295728516831,0.04470517128176984,0.04275307993238089,0.04170864435769268,0.040593664526017315,0.0402184888596352,0.039853790344678,0.03846308326264441
sam_pont,SON,0.04035699449821868,0.040348978583434114,0.040603240093353844,0.04052445265909424,0.040044399048239185,0.03974320315808449,0.03971127725182454,0.03961246475420479,0.04011336625685296,0.041065916370362214,0.04195101112869405,0.04339039136194738,0.04472181150239917,0.045147383425438704,0.0454396172299881,0.044830295645605034,0.044020530831929416,0.042722201070947645,0.04242247407588075,0.042496750244011686,0.04147357987071729,0.04031657407866395,0.039670111770609764,0.03927297508949802
dim_jf,DJF,0.04093047760085852,0.040983691875833526,0.04159620935467483,0.04189522827358347,0.041573670933246015,0.041220363058963455,0.0407975798857161,0.04043458998662762,0.040303439514190235,0.04092927378370604,0.041669910135573605,0.04234469152136352,0.04310970583673558,0.04339661486000195,0.04289890144644592,0.04216260711011882,0.0417474107668027,0.041767871372570785,0.04282901557726377,0.04316794178840786,0.042031926175414486,0.0410480554484492,0.04064037665564058,0.04052044703781143
dim_jf,MAM,0.03961051377303568,0.03988444117990815,0.04025080201379953,0.040340501520609216,0.03998277658578763,0.03967243406391458,0.03972039248715073,0.040191613913309686,0.04095067891148444,0.042305006030893065,0.04333926369616749,0.04452109212600333,0.044901644795047276,0.04480852799629091,0.043942806710008164,0.04336595851817323,0.0433212544624175,0.043233273237522796,0.04269809548003221,0.04142565684232464,0.04089104453274049,0.040604193983632256,0.04036586297457477,0.03967216416517222
dim_jf,JJA,0.039269833111311686,0.04015205205937497,0.040374309634275386,0.04027728791025489,0.03977556367284682,0.038988488839347,0.03907400864820742,0.039394231609175566,0.0406914499739922,0.041925976869535656,0.04330574008838988,0.04481253319803801,0.04543335222243038,0.045418199723139534,0.04550067463466011,0.04500182688089059,0.044940780197717044,0.044228401279476845,0.04237180887169126,0.040428726658266904,0.039900352610358146,0.04000421308657518,0.0399444725885952,0.038785715631449315
dim_jf,SON,0.039848660906770965,0.0400447487539651,0.04038705126450668,0.04049848727596086,0.040115508066856216,0.039671305971811406,0.0396957771299664,0.03970254709563197,0.040139856496588126,0.04182415440439954,0.04344682160826651,0.04434454447053999,0.04478572186370903,0.044886074908913505,0.04423884201555038,0.04376535204113179,0.04344287219412427,0.042874690089490325,0.042500988393016324,0.04234575273963767,0.04144225064097605,0.04053987760321893,0.03990212103177652,0.03955599303319163
